19.0,12.0,228.0,32.0,54.0,28.0,18.0,16.0,35.0,30.0,25.0,23.0,31.0,71.0,16.0,287.0,48.0,20.0,14.0,31.0,60.0,196.0,35.0,50.0,33.0,15.0,59.0,61.0,33.0,54.0,34.0,30.0,32.0,38.0,47.0,21.0,31.0,28.0,69.0,186.0,49.0,23.0,56.0,25.0,29.0,37.0,15.0,29.0,221.0,33.0,27.0,64.0,427.0,812.0,615.0,964.0,1116.0,869.0,1025.0,1428.0,1424.0,1315.0,1139.0,1481.0,1605.0,1593.0,1203.0,1114.0,1004.0,1357.0,1351.0,1338.0,1202.0,1287.0,1012.0,1299.0,1176.0,1252.0,1351.0,1256.0,1145.0,1273.0,1078.0,1236.0,1234.0,1394.0,1320.0,1166.0,1449.0,1098.0,845.0,1390.0,892.0,828.0,716.0,646.0,1013.0,929.0,860.0,777.0,1291.0,990.0,1241.0,1203.0,868.0,1434.0,971.0,822.0,997.0,572.0,1178.0,896.0,980.0,1196.0,823.0,1232.0,849.0,697.0,490.0,552.0,390.0,351.0,223.0,429.0,328.0,234.0,152.0,274.0,149.0,214.0,149.0,129.0,165.0,85.0,115.0,215.0,93.0,115.0,73.0,85.0,199.0,81.0,61.0,91.0,106.0,36.0,46.0,43.0,63.0,119.0,61.0,38.0,94.0,235.0,58.0,37.0,45.0,32.0,51.0,64.0,49.0,46.0,32.0,42.0,167.0,31.0,29.0,20.0,26.0,42.0,54.0,27.0,36.0,26.0,33.0,38.0,201.0,25.0,16.0,14.0,15.0,60.0,55.0,23.0,44.0,29.0,44.0,182.0,22.0,38.0,46.0,83.0,38.0,38.0,71.0,59.0,20.0,39.0,29.0,31.0
14.0,30.0,19.0,37.0,193.0,37.0,47.0,27.0,38.0,56.0,40.0,43.0,18.0,38.0,40.0,266.0,17.0,15.0,38.0,34.0,23.0,35.0,208.0,27.0,28.0,40.0,22.0,38.0,47.0,51.0,56.0,23.0,40.0,38.0,269.0,24.0,24.0,21.0,55.0,40.0,48.0,30.0,33.0,253.0,352.0,624.0,649.0,765.0,696.0,1151.0,1110.0,1001.0,1257.0,1465.0,1627.0,1195.0,1111.0,1409.0,1203.0,1562.0,1661.0,1230.0,956.0,609.0,1444.0,884.0,607.0,1375.0,974.0,1332.0,1192.0,1007.0,1005.0,1029.0,789.0,1215.0,1024.0,415.0,834.0,714.0,911.0,882.0,622.0,732.0,514.0,785.0,862.0,402.0,877.0,468.0,637.0,381.0,532.0,319.0,354.0,398.0,404.0,236.0,252.0,545.0,290.0,199.0,459.0,280.0,270.0,123.0,335.0,182.0,303.0,154.0,130.0,126.0,101.0,127.0,155.0,73.0,107.0,93.0,108.0,67.0,66.0,62.0,53.0,61.0,188.0,56.0,60.0,46.0,49.0,51.0,54.0,161.0,32.0,60.0,26.0,70.0,53.0,25.0,37.0,28.0,218.0,33.0,30.0,49.0,26.0,61.0,68.0,89.0,26.0,184.0,38.0,32.0,56.0,16.0,147.0,57.0,37.0,26.0,24.0,43.0,28.0,16.0,21.0,9.0,22.0,185.0,34.0,49.0,38.0,24.0,27.0,29.0,41.0,46.0,24.0,18.0,234.0,103.0,80.0,56.0,43.0,53.0,42.0,12.0,32.0,19.0,231.0,96.0,44.0,27.0,26.0,63.0,13.0,23.0,29.0,42.0,44.0,182.0,31.0,41.0
56.0,26.0,26.0,40.0,28.0,57.0,31.0,15.0,17.0,22.0,201.0,19.0,31.0,36.0,35.0,30.0,41.0,37.0,25.0,230.0,12.0,39.0,22.0,43.0,88.0,32.0,20.0,25.0,48.0,33.0,36.0,83.0,19.0,38.0,216.0,42.0,23.0,35.0,34.0,34.0,32.0,213.0,126.0,709.0,771.0,849.0,1082.0,1353.0,1310.0,1296.0,1580.0,1337.0,1220.0,1504.0,1082.0,1634.0,1546.0,1384.0,995.0,1473.0,1236.0,1451.0,1339.0,1376.0,1691.0,1399.0,890.0,1213.0,1056.0,1242.0,1046.0,952.0,754.0,572.0,749.0,943.0,831.0,1073.0,1201.0,834.0,1189.0,857.0,876.0,1120.0,1310.0,906.0,1066.0,983.0,1192.0,1204.0,769.0,1313.0,925.0,988.0,1001.0,915.0,623.0,403.0,535.0,518.0,335.0,387.0,198.0,406.0,284.0,215.0,181.0,160.0,153.0,141.0,105.0,86.0,83.0,81.0,129.0,114.0,121.0,78.0,307.0,87.0,64.0,74.0,40.0,86.0,39.0,91.0,208.0,65.0,86.0,81.0,135.0,66.0,75.0,37.0,48.0,61.0,42.0,26.0,49.0,175.0,25.0,33.0,40.0,14.0,76.0,23.0,30.0,47.0,22.0,43.0,222.0,55.0,67.0,42.0,55.0,27.0,23.0,59.0,26.0,26.0,274.0,57.0,37.0,35.0,61.0,24.0,32.0,40.0,64.0,31.0,32.0,37.0,48.0,74.0,18.0,183.0,29.0,22.0,40.0,82.0,91.0,30.0,40.0,127.0,17.0,77.0,25.0,80.0,40.0,36.0,39.0,33.0,33.0,37.0,22.0,60.0,218.0,54.0,27.0,18.0
660.0,505.0,472.0,837.0,725.0,834.0,667.0,928.0,930.0,1182.0,1347.0,1353.0,1412.0,1463.0,1536.0,1428.0,1473.0,1451.0,1469.0,1258.0,1287.0,1162.0,1549.0,1548.0,1585.0,1225.0,917.0,1109.0,997.0,1299.0,1022.0,1303.0,1010.0,1140.0,1190.0,1164.0,694.0,1478.0,821.0,746.0,1277.0,788.0,1013.0,1413.0,1050.0,1037.0,1110.0,746.0,1121.0,928.0,983.0,1277.0,877.0,647.0,914.0,671.0,700.0,519.0,947.0,633.0,408.0,627.0,646.0,506.0,435.0,516.0,274.0,306.0,285.0,253.0,182.0,255.0,171.0,130.0,176.0,75.0,125.0,141.0,252.0,143.0,122.0,226.0,107.0,174.0,122.0,119.0,61.0,77.0,47.0,76.0,67.0,49.0,91.0,256.0,58.0,39.0,35.0,35.0,31.0,33.0,22.0,24.0,36.0,210.0,34.0,46.0,17.0,26.0,22.0,30.0,40.0,34.0,19.0,42.0,213.0,44.0,44.0,24.0,21.0,64.0,24.0,55.0,21.0,20.0,205.0,44.0,40.0,45.0,53.0,43.0,35.0,37.0,26.0,45.0,63.0,19.0,63.0,273.0,40.0,21.0,56.0,51.0,32.0,198.0,106.0,21.0,11.0,23.0,19.0,41.0,38.0,26.0,38.0,18.0,47.0,238.0,16.0,55.0,18.0,67.0,18.0,22.0,43.0,24.0,27.0,51.0,41.0,181.0,34.0,24.0,24.0,25.0,36.0,19.0,40.0,18.0,25.0,21.0,209.0,81.0,56.0,62.0,43.0,18.0,21.0,26.0,33.0,18.0,10.0,28.0,38.0,231.0,36.0,42.0,53.0,41.0,165.0,59.0,21.0,17.0
39.0,36.0,25.0,39.0,18.0,235.0,45.0,30.0,49.0,40.0,19.0,42.0,29.0,34.0,198.0,94.0,20.0,21.0,15.0,25.0,33.0,39.0,20.0,24.0,10.0,18.0,34.0,25.0,14.0,32.0,28.0,277.0,19.0,54.0,33.0,31.0,17.0,36.0,68.0,226.0,491.0,546.0,607.0,843.0,1065.0,835.0,1229.0,1123.0,1350.0,1376.0,1482.0,1338.0,1336.0,1466.0,1534.0,1562.0,1547.0,1517.0,1444.0,1456.0,1353.0,1114.0,453.0,702.0,786.0,932.0,1159.0,797.0,780.0,818.0,806.0,941.0,826.0,1143.0,933.0,654.0,678.0,535.0,591.0,1044.0,1108.0,906.0,1164.0,1077.0,1415.0,709.0,937.0,1001.0,793.0,688.0,1024.0,459.0,607.0,584.0,868.0,519.0,557.0,937.0,583.0,496.0,387.0,162.0,312.0,369.0,294.0,193.0,96.0,292.0,192.0,145.0,140.0,128.0,134.0,236.0,162.0,100.0,154.0,112.0,105.0,70.0,65.0,69.0,52.0,35.0,311.0,87.0,71.0,29.0,78.0,39.0,73.0,49.0,42.0,204.0,54.0,40.0,27.0,61.0,24.0,47.0,26.0,41.0,75.0,18.0,63.0,79.0,186.0,18.0,83.0,28.0,71.0,17.0,22.0,41.0,21.0,46.0,60.0,260.0,61.0,23.0,40.0,26.0,27.0,23.0,30.0,69.0,165.0,34.0,34.0,17.0,26.0,31.0,36.0,30.0,30.0,58.0,31.0,25.0,44.0,56.0,42.0,274.0,28.0,66.0,19.0,40.0,39.0,16.0,33.0,33.0,250.0,43.0,22.0,19.0,37.0,20.0,19.0,28.0,33.0,25.0
38.0,27.0,63.0,26.0,21.0,30.0,27.0,47.0,64.0,21.0,29.0,20.0,26.0,20.0,70.0,205.0,40.0,72.0,27.0,35.0,30.0,28.0,217.0,81.0,38.0,57.0,33.0,20.0,21.0,103.0,34.0,23.0,27.0,20.0,15.0,192.0,100.0,54.0,21.0,157.0,57.0,17.0,101.0,497.0,646.0,1047.0,682.0,1098.0,1102.0,1220.0,1102.0,1092.0,1425.0,1440.0,1526.0,1243.0,1526.0,1330.0,1257.0,1197.0,1011.0,1669.0,1232.0,1414.0,1379.0,1480.0,1398.0,1305.0,984.0,974.0,999.0,828.0,651.0,886.0,811.0,782.0,989.0,1339.0,955.0,908.0,1121.0,780.0,1132.0,878.0,709.0,1464.0,721.0,973.0,1164.0,879.0,755.0,914.0,806.0,740.0,518.0,630.0,614.0,401.0,764.0,558.0,418.0,451.0,401.0,262.0,380.0,210.0,225.0,126.0,209.0,156.0,149.0,178.0,82.0,195.0,125.0,139.0,60.0,85.0,90.0,150.0,94.0,96.0,77.0,59.0,246.0,56.0,103.0,105.0,63.0,59.0,29.0,67.0,147.0,69.0,18.0,32.0,30.0,21.0,36.0,29.0,43.0,52.0,58.0,44.0,29.0,31.0,290.0,22.0,57.0,33.0,11.0,45.0,64.0,43.0,24.0,31.0,237.0,11.0,60.0,21.0,71.0,73.0,107.0,30.0,44.0,162.0,53.0,40.0,28.0,50.0,32.0,120.0,54.0,12.0,88.0,21.0,34.0,41.0,39.0,168.0,24.0,32.0,41.0,43.0,41.0,31.0,59.0,40.0,28.0,35.0,64.0,26.0,31.0,24.0,57.0,38.0,235.0,59.0,32.0,46.0
23.0,86.0,26.0,29.0,246.0,27.0,17.0,18.0,26.0,27.0,31.0,65.0,50.0,21.0,60.0,45.0,272.0,43.0,21.0,47.0,63.0,56.0,26.0,57.0,199.0,52.0,16.0,26.0,49.0,15.0,26.0,189.0,53.0,38.0,14.0,17.0,31.0,87.0,54.0,37.0,207.0,50.0,35.0,38.0,61.0,131.0,104.0,26.0,71.0,41.0,26.0,23.0,262.0,63.0,33.0,39.0,57.0,32.0,138.0,696.0,586.0,1126.0,1176.0,1357.0,1276.0,1135.0,1423.0,1385.0,1493.0,1500.0,1535.0,1108.0,1347.0,1562.0,1465.0,1189.0,1687.0,1568.0,1534.0,1630.0,1605.0,1441.0,1449.0,1075.0,636.0,901.0,960.0,1022.0,977.0,775.0,721.0,1099.0,1047.0,1149.0,1109.0,884.0,809.0,666.0,951.0,771.0,1330.0,859.0,890.0,961.0,853.0,1210.0,893.0,810.0,738.0,908.0,481.0,610.0,317.0,697.0,311.0,415.0,361.0,287.0,364.0,344.0,243.0,252.0,154.0,171.0,190.0,97.0,146.0,90.0,65.0,59.0,125.0,68.0,133.0,65.0,132.0,91.0,85.0,268.0,90.0,65.0,85.0,177.0,76.0,50.0,34.0,70.0,55.0,75.0,37.0,199.0,96.0,34.0,36.0,37.0,32.0,41.0,38.0,22.0,21.0,35.0,226.0,30.0,64.0,37.0,51.0,87.0,20.0,56.0,28.0,110.0,50.0,17.0,23.0,220.0,38.0,42.0,21.0,39.0,43.0,27.0,32.0,119.0,28.0,52.0,298.0,46.0,38.0,47.0,19.0,45.0,80.0,105.0,58.0,29.0,25.0,39.0,47.0,27.0,65.0,19.0
656.0,927.0,804.0,1060.0,1090.0,1209.0,1309.0,1293.0,1377.0,1263.0,1310.0,1196.0,1416.0,1495.0,1186.0,1464.0,1413.0,1668.0,1337.0,1338.0,1549.0,1443.0,1299.0,1043.0,694.0,1051.0,1342.0,1085.0,1074.0,772.0,758.0,945.0,874.0,717.0,925.0,1086.0,755.0,592.0,991.0,716.0,874.0,1230.0,575.0,929.0,894.0,724.0,790.0,624.0,864.0,729.0,468.0,685.0,608.0,944.0,570.0,618.0,819.0,556.0,556.0,395.0,417.0,287.0,355.0,283.0,406.0,294.0,271.0,121.0,233.0,149.0,117.0,96.0,165.0,137.0,104.0,238.0,81.0,65.0,90.0,106.0,136.0,55.0,34.0,46.0,86.0,60.0,265.0,40.0,23.0,54.0,25.0,37.0,39.0,28.0,22.0,252.0,98.0,25.0,31.0,32.0,52.0,74.0,29.0,24.0,46.0,24.0,28.0,27.0,259.0,79.0,57.0,26.0,56.0,44.0,30.0,15.0,44.0,22.0,40.0,34.0,22.0,267.0,38.0,63.0,63.0,84.0,34.0,74.0,31.0,35.0,23.0,56.0,266.0,40.0,58.0,32.0,122.0,101.0,52.0,36.0,54.0,73.0,23.0,36.0,29.0,39.0,21.0,129.0,147.0,68.0,81.0,49.0,41.0,25.0,32.0,35.0,39.0,174.0,57.0,66.0,75.0,55.0,105.0,38.0,89.0,214.0,67.0,23.0,35.0,55.0,90.0,29.0,21.0,21.0,226.0,47.0,28.0,39.0,70.0,21.0,36.0,31.0,215.0,81.0,34.0,111.0,20.0,44.0,27.0,14.0,52.0,51.0,26.0,287.0,78.0,27.0,19.0,107.0,44.0,27.0
33.0,33.0,40.0,29.0,190.0,16.0,51.0,93.0,68.0,29.0,38.0,20.0,25.0,23.0,44.0,37.0,41.0,42.0,21.0,60.0,62.0,52.0,331.0,11.0,99.0,35.0,105.0,37.0,25.0,24.0,27.0,13.0,223.0,38.0,66.0,54.0,36.0,21.0,28.0,61.0,49.0,233.0,512.0,769.0,852.0,991.0,936.0,1108.0,1006.0,1296.0,1083.0,1301.0,1427.0,1502.0,1273.0,1234.0,1500.0,1429.0,1469.0,1405.0,1440.0,1535.0,1320.0,1013.0,691.0,791.0,755.0,1020.0,1050.0,868.0,972.0,1228.0,1255.0,1026.0,657.0,1179.0,658.0,848.0,967.0,726.0,1095.0,1345.0,853.0,977.0,1273.0,692.0,1177.0,875.0,754.0,1027.0,738.0,1236.0,1126.0,584.0,1147.0,382.0,769.0,749.0,477.0,584.0,445.0,408.0,645.0,408.0,372.0,233.0,392.0,200.0,257.0,176.0,178.0,186.0,153.0,138.0,107.0,112.0,80.0,53.0,271.0,120.0,112.0,120.0,95.0,99.0,85.0,189.0,114.0,66.0,61.0,87.0,58.0,60.0,71.0,48.0,44.0,42.0,70.0,234.0,61.0,32.0,37.0,17.0,25.0,49.0,24.0,31.0,29.0,238.0,59.0,54.0,86.0,51.0,54.0,32.0,51.0,34.0,205.0,29.0,26.0,24.0,44.0,70.0,38.0,17.0,22.0,15.0,28.0,212.0,48.0,75.0,64.0,19.0,42.0,23.0,80.0,27.0,230.0,43.0,17.0,45.0,27.0,47.0,57.0,183.0,25.0,41.0,63.0,30.0,101.0,68.0,31.0,54.0,149.0,22.0,17.0,32.0,48.0,36.0,19.0,18.0
23.0,200.0,39.0,45.0,15.0,24.0,51.0,36.0,37.0,15.0,54.0,62.0,173.0,45.0,55.0,75.0,42.0,57.0,21.0,42.0,16.0,24.0,31.0,32.0,31.0,226.0,67.0,34.0,25.0,35.0,31.0,31.0,26.0,26.0,36.0,32.0,47.0,187.0,26.0,26.0,95.0,43.0,37.0,51.0,42.0,56.0,62.0,297.0,62.0,33.0,39.0,54.0,299.0,634.0,546.0,589.0,610.0,1126.0,1002.0,1388.0,1097.0,1012.0,1519.0,1340.0,1359.0,1678.0,1146.0,1210.0,1290.0,1277.0,1330.0,754.0,1075.0,1334.0,1084.0,1121.0,1413.0,1484.0,1523.0,1283.0,1456.0,1679.0,1766.0,1642.0,1291.0,1314.0,841.0,1132.0,1163.0,1288.0,974.0,1150.0,1344.0,938.0,1201.0,1120.0,1363.0,617.0,952.0,882.0,1226.0,1095.0,1186.0,753.0,604.0,994.0,853.0,649.0,888.0,345.0,1245.0,853.0,593.0,973.0,543.0,597.0,600.0,311.0,511.0,459.0,308.0,341.0,380.0,252.0,228.0,237.0,162.0,259.0,119.0,264.0,143.0,139.0,134.0,72.0,105.0,110.0,226.0,109.0,62.0,48.0,66.0,54.0,66.0,47.0,149.0,96.0,43.0,75.0,69.0,59.0,232.0,55.0,88.0,26.0,62.0,45.0,48.0,46.0,43.0,35.0,36.0,180.0,24.0,60.0,55.0,78.0,37.0,25.0,77.0,147.0,43.0,39.0,25.0,26.0,56.0,22.0,16.0,42.0,46.0,46.0,33.0,39.0,187.0,47.0,59.0,33.0,23.0,41.0,219.0,21.0,59.0,94.0,55.0,18.0,32.0,61.0,33.0,28.0,31.0,32.0
44.0,33.0,14.0,98.0,45.0,21.0,58.0,12.0,26.0,216.0,37.0,60.0,29.0,48.0,14.0,42.0,27.0,12.0,16.0,36.0,209.0,36.0,47.0,52.0,34.0,11.0,33.0,26.0,21.0,49.0,43.0,236.0,82.0,26.0,24.0,39.0,25.0,25.0,30.0,41.0,17.0,103.0,187.0,45.0,95.0,46.0,57.0,24.0,16.0,51.0,56.0,34.0,70.0,32.0,275.0,40.0,66.0,22.0,80.0,42.0,139.0,589.0,750.0,681.0,749.0,856.0,1441.0,1268.0,1233.0,1511.0,1350.0,1326.0,1405.0,1244.0,1442.0,1309.0,1460.0,1420.0,1319.0,1565.0,1532.0,926.0,998.0,987.0,861.0,1106.0,939.0,1484.0,973.0,1042.0,1230.0,805.0,857.0,1127.0,1190.0,1180.0,1236.0,584.0,985.0,1230.0,1132.0,1272.0,1027.0,930.0,1379.0,652.0,1014.0,810.0,819.0,956.0,656.0,662.0,675.0,280.0,939.0,685.0,369.0,566.0,455.0,459.0,468.0,318.0,240.0,250.0,363.0,171.0,190.0,230.0,251.0,119.0,149.0,113.0,144.0,139.0,116.0,269.0,139.0,122.0,81.0,109.0,80.0,74.0,46.0,184.0,78.0,60.0,100.0,57.0,61.0,53.0,62.0,150.0,92.0,59.0,41.0,50.0,137.0,56.0,50.0,52.0,22.0,25.0,31.0,34.0,44.0,229.0,40.0,31.0,34.0,34.0,30.0,25.0,29.0,30.0,47.0,33.0,26.0,40.0,30.0,26.0,234.0,49.0,23.0,34.0,79.0,104.0,33.0,26.0,16.0,29.0,61.0,250.0,40.0,30.0,37.0,46.0,39.0,21.0,18.0,16.0
25.0,44.0,21.0,141.0,54.0,49.0,28.0,1248.0,27.0,32.0,29.0,113.0,19.0,28.0,47.0,60.0,244.0,25.0,54.0,28.0,24.0,9.0,70.0,9.0,18.0,62.0,23.0,32.0,228.0,35.0,21.0,40.0,35.0,36.0,207.0,58.0,31.0,42.0,12.0,29.0,37.0,34.0,50.0,46.0,17.0,17.0,45.0,28.0,170.0,35.0,44.0,159.0,31.0,16.0,22.0,37.0,24.0,32.0,205.0,22.0,50.0,22.0,170.0,318.0,517.0,618.0,831.0,894.0,935.0,1098.0,1604.0,1327.0,1407.0,1587.0,1214.0,1547.0,1078.0,1388.0,1634.0,1518.0,1103.0,1072.0,1155.0,1031.0,1418.0,877.0,875.0,1158.0,989.0,1163.0,1133.0,1065.0,1121.0,1022.0,1310.0,933.0,1502.0,717.0,953.0,813.0,675.0,1124.0,989.0,784.0,1430.0,828.0,1064.0,1184.0,565.0,713.0,758.0,695.0,741.0,569.0,670.0,358.0,721.0,582.0,814.0,596.0,425.0,509.0,352.0,393.0,361.0,312.0,474.0,268.0,187.0,113.0,189.0,81.0,140.0,52.0,278.0,82.0,85.0,119.0,96.0,122.0,93.0,118.0,98.0,52.0,62.0,67.0,62.0,225.0,86.0,35.0,44.0,52.0,30.0,30.0,28.0,41.0,37.0,24.0,39.0,201.0,103.0,32.0,25.0,93.0,23.0,23.0,33.0,91.0,21.0,226.0,36.0,17.0,31.0,17.0,21.0,36.0,25.0,27.0,101.0,26.0,79.0,182.0,33.0,28.0,34.0,107.0,36.0,30.0,47.0,109.0,55.0,32.0,28.0,47.0,40.0,58.0,23.0,47.0,33.0,236.0
31.0,28.0,28.0,13.0,39.0,15.0,288.0,33.0,21.0,20.0,28.0,29.0,27.0,53.0,52.0,25.0,23.0,46.0,195.0,23.0,22.0,17.0,35.0,44.0,16.0,23.0,40.0,48.0,41.0,19.0,53.0,221.0,68.0,46.0,30.0,78.0,42.0,43.0,22.0,94.0,223.0,20.0,21.0,14.0,17.0,53.0,54.0,51.0,23.0,59.0,28.0,203.0,89.0,26.0,96.0,35.0,51.0,31.0,29.0,55.0,19.0,91.0,605.0,838.0,623.0,993.0,902.0,921.0,1471.0,1292.0,1171.0,1209.0,1322.0,1354.0,1539.0,1472.0,1443.0,1514.0,1548.0,1220.0,1420.0,1188.0,1018.0,1404.0,1121.0,1076.0,588.0,837.0,918.0,1165.0,784.0,1033.0,820.0,896.0,609.0,689.0,497.0,554.0,658.0,552.0,958.0,772.0,995.0,1261.0,727.0,1198.0,1111.0,796.0,848.0,529.0,827.0,698.0,611.0,790.0,801.0,721.0,1093.0,570.0,970.0,646.0,442.0,611.0,264.0,481.0,313.0,298.0,89.0,282.0,220.0,208.0,121.0,147.0,199.0,77.0,119.0,106.0,54.0,163.0,51.0,84.0,96.0,41.0,95.0,70.0,48.0,52.0,61.0,96.0,59.0,72.0,50.0,276.0,62.0,53.0,30.0,44.0,34.0,65.0,38.0,33.0,225.0,49.0,104.0,18.0,33.0,33.0,53.0,34.0,23.0,24.0,49.0,32.0,228.0,59.0,22.0,66.0,146.0,48.0,27.0,35.0,60.0,60.0,22.0,26.0,20.0,19.0,42.0,240.0,60.0,30.0,16.0,59.0,94.0,45.0,30.0,31.0,42.0,43.0,199.0,25.0
61.0,26.0,24.0,46.0,59.0,10.0,202.0,23.0,30.0,24.0,379.0,165.0,79.0,17.0,61.0,42.0,23.0,28.0,27.0,29.0,31.0,187.0,51.0,61.0,16.0,26.0,14.0,47.0,135.0,25.0,64.0,55.0,43.0,40.0,47.0,43.0,44.0,54.0,27.0,66.0,25.0,35.0,27.0,318.0,114.0,407.0,735.0,440.0,717.0,1292.0,1022.0,1358.0,1227.0,1486.0,1519.0,1149.0,1365.0,1349.0,1490.0,1112.0,1108.0,1245.0,1603.0,1241.0,1352.0,1393.0,1188.0,1273.0,1399.0,944.0,898.0,965.0,820.0,661.0,1098.0,932.0,1001.0,1226.0,969.0,942.0,813.0,665.0,490.0,1086.0,1230.0,897.0,1443.0,791.0,865.0,1269.0,919.0,998.0,989.0,793.0,636.0,641.0,714.0,395.0,453.0,497.0,527.0,457.0,745.0,454.0,642.0,365.0,368.0,266.0,237.0,211.0,141.0,217.0,80.0,274.0,188.0,132.0,127.0,86.0,94.0,93.0,170.0,83.0,129.0,66.0,68.0,69.0,50.0,99.0,72.0,48.0,55.0,262.0,120.0,71.0,116.0,50.0,125.0,62.0,31.0,42.0,34.0,117.0,21.0,46.0,60.0,22.0,37.0,27.0,33.0,255.0,30.0,22.0,69.0,42.0,26.0,41.0,24.0,26.0,242.0,95.0,101.0,40.0,25.0,296.0,38.0,114.0,29.0,28.0,32.0,42.0,25.0,85.0,59.0,32.0,64.0,20.0,207.0,99.0,32.0,42.0,57.0,45.0,23.0,29.0,213.0,52.0,87.0,54.0,38.0,23.0,21.0,32.0,41.0,25.0,166.0,34.0,17.0,27.0,28.0,17.0
25.0,41.0,12.0,10.0,23.0,21.0,255.0,56.0,41.0,23.0,56.0,26.0,105.0,57.0,69.0,35.0,204.0,22.0,78.0,29.0,38.0,32.0,46.0,24.0,41.0,30.0,39.0,29.0,29.0,28.0,30.0,28.0,24.0,27.0,41.0,248.0,20.0,33.0,42.0,19.0,21.0,198.0,42.0,70.0,429.0,710.0,574.0,569.0,765.0,763.0,991.0,935.0,1198.0,1193.0,1526.0,1387.0,1399.0,1547.0,1362.0,1555.0,1317.0,1610.0,1224.0,1489.0,1115.0,1421.0,1402.0,1385.0,953.0,905.0,1204.0,1206.0,1057.0,874.0,905.0,1012.0,779.0,658.0,941.0,737.0,713.0,996.0,1130.0,767.0,715.0,1145.0,872.0,914.0,1266.0,892.0,986.0,744.0,852.0,1041.0,1303.0,801.0,742.0,728.0,593.0,1085.0,1100.0,1172.0,1218.0,842.0,1145.0,932.0,262.0,673.0,265.0,530.0,376.0,380.0,321.0,231.0,242.0,245.0,211.0,146.0,183.0,146.0,147.0,187.0,83.0,94.0,71.0,79.0,145.0,127.0,86.0,139.0,214.0,118.0,67.0,76.0,82.0,55.0,67.0,48.0,103.0,190.0,33.0,70.0,79.0,58.0,28.0,62.0,43.0,47.0,57.0,241.0,28.0,83.0,28.0,18.0,35.0,63.0,23.0,144.0,29.0,80.0,15.0,35.0,20.0,41.0,87.0,21.0,66.0,29.0,91.0,46.0,230.0,62.0,44.0,48.0,17.0,42.0,55.0,13.0,24.0,36.0,49.0,238.0,24.0,29.0,87.0,33.0,31.0,168.0,91.0,37.0,26.0,45.0,61.0,40.0,37.0,145.0,48.0,24.0,38.0,21.0
20.0,38.0,14.0,16.0,51.0,33.0,20.0,34.0,31.0,48.0,318.0,32.0,42.0,34.0,34.0,77.0,40.0,22.0,38.0,267.0,20.0,57.0,27.0,51.0,117.0,33.0,59.0,71.0,160.0,55.0,24.0,60.0,32.0,63.0,180.0,113.0,78.0,22.0,55.0,40.0,139.0,84.0,33.0,32.0,85.0,117.0,58.0,79.0,27.0,52.0,142.0,44.0,112.0,288.0,745.0,746.0,736.0,998.0,1079.0,1315.0,1370.0,1381.0,1404.0,1300.0,1207.0,1574.0,1597.0,1508.0,1470.0,1428.0,761.0,1030.0,1159.0,1047.0,1486.0,1166.0,1158.0,1275.0,1427.0,1660.0,1338.0,801.0,926.0,889.0,607.0,919.0,931.0,682.0,528.0,1101.0,1000.0,1133.0,1326.0,977.0,1097.0,1161.0,1111.0,1106.0,1350.0,747.0,1107.0,711.0,722.0,848.0,507.0,588.0,871.0,580.0,867.0,693.0,332.0,528.0,427.0,297.0,233.0,327.0,215.0,367.0,139.0,250.0,311.0,114.0,268.0,251.0,90.0,95.0,120.0,182.0,163.0,180.0,142.0,97.0,47.0,93.0,89.0,96.0,70.0,106.0,98.0,272.0,51.0,47.0,62.0,62.0,121.0,32.0,58.0,134.0,112.0,76.0,72.0,33.0,25.0,79.0,28.0,14.0,122.0,30.0,32.0,268.0,51.0,29.0,63.0,59.0,28.0,89.0,17.0,44.0,41.0,52.0,34.0,81.0,236.0,152.0,31.0,56.0,20.0,63.0,30.0,149.0,44.0,72.0,70.0,33.0,112.0,29.0,43.0,95.0,63.0,134.0,141.0,33.0,113.0,60.0,43.0,18.0,58.0,182.0,26.0,27.0
